0,1,2,3
Lap 27,"[[{'subject': [{'driver': 'VET'}], 'action': 'be', 'object': {'main': ['in DRS zone'], 'driver': ['of RIC']}}, {'subject': [{'driver': 'RIC'}], 'action': 'might lose', 'object': {'main': ['P1'], 'driver': ['to VET']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | VET [SEP] Action1 | be [SEP] Object1 | main | in DRS zone [SEP] Object1 | driver | of RIC [SEP] Agent2 | driver | RIC [SEP] Action2 | might lose [SEP] Object2 | main | P1 [SEP] Object2 | driver | to VET,"Vettel is now in DRS zone ahead of Ricciardo, who might lose P1 to Vettel."
Lap 30,"[[{'subject': [{'driver': 'STR'}], 'action': 'get', 'object': {'main': ['blue flag'], 'timing': ['lap 30', '15:51:44']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | STR [SEP] Action1 | get [SEP] Object1 | main | blue flag [SEP] Object1 | timing | lap 30 [SEP] Object1 | timing | 15:51:44,Stroll gets the blue flag on lap 30 at 15:51:44.
Lap 31,"[[{'subject': [{'driver': 'MAG'}], 'action': 'have', 'object': {'main': ['DRS advantage'], 'driver': ['on PER']}}, {'subject': [{'driver': 'PER'}], 'action': 'might lose', 'object': {'main': ['P15'], 'driver': ['to MAG']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | MAG [SEP] Action1 | have [SEP] Object1 | main | DRS advantage [SEP] Object1 | driver | on PER [SEP] Agent2 | driver | PER [SEP] Action2 | might lose [SEP] Object2 | main | P15 [SEP] Object2 | driver | to MAG,"Magnussen has a DRS advantage on Perez, who might lose P15 to Magnussen."
Lap 35,"[[{'subject': [{'driver': 'STR'}], 'action': 'come', 'object': {'main': ['in pits', 'for hypersoft tyres']}}, {'subject': [{'driver': 'STR'}], 'action': 'stay in', 'object': {'position': ['20']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | STR [SEP] Action1 | come [SEP] Object1 | main | in pits [SEP] Object1 | main | for hypersoft tyres [SEP] Agent2 | driver | STR [SEP] Action2 | stay in [SEP] Object2 | position | 20,Stroll comes in the pits for hypersoft tyres and stays in 20th.
Lap 36,"[[{'subject': [{'driver': 'GAS'}], 'action': 'pit', 'object': {'main': ['for hypersoft tyres']}}, {'subject': [{'driver': 'GAS'}], 'action': 'drop to', 'object': {'position': ['10']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | GAS [SEP] Action1 | pit [SEP] Object1 | main | for hypersoft tyres [SEP] Agent2 | driver | GAS [SEP] Action2 | drop to [SEP] Object2 | position | 10,Gasly pits for hypersoft tyres and drops to 10th.
Lap 36,"[[{'subject': [{'driver': 'SAI'}], 'action': 'catch', 'object': {'driver': ['VER']}}, {'subject': [{'other': 'gap'}], 'action': 'be', 'object': {'main': ['only', '0'], 'driver': ['VER'], 'timing': ['this lap']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | SAI [SEP] Action1 | catch [SEP] Object1 | driver | VER [SEP] Agent2 | other | gap [SEP] Action2 | be [SEP] Object2 | main | only [SEP] Object2 | main | 0 [SEP] Object2 | driver | VER [SEP] Object2 | timing | this lap,"Sainz is catching Verstappen, who is only 0.6s behind this lap."
Lap 41,"[[{'subject': [{'driver': 'PER'}, {'driver': 'ERI'}], 'action': 'battle', 'object': {'main': ['for P14']}}, {'subject': [{'other': 'gap'}], 'action': 'be', 'object': {'main': ['down to'], 'gap': ['0.4s']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | PER [SEP] Action1 | battle [SEP] Object1 | main | for P14 [SEP] Agent2 | other | gap [SEP] Action2 | be [SEP] Object2 | main | down to [SEP] Object2 | gap | 0.4s,Perez battles for P14 and the gap is down to 0.4s.
Lap 44,"[[{'subject': [{'driver': 'VAN'}], 'action': 'be threathening', 'object': {'driver': ['MAG'], 'main': ['for position']}}, {'subject': [{'driver': 'VAN'}], 'action': 'be', 'object': {'main': ['0.4s behind'], 'driver': ['MAG'], 'position': ['16']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | VAN [SEP] Action1 | be threathening [SEP] Object1 | driver | MAG [SEP] Object1 | main | for position [SEP] Agent2 | driver | VAN [SEP] Action2 | be [SEP] Object2 | main | 0.4s behind [SEP] Object2 | driver | MAG [SEP] Object2 | position | 16,Vandoorne is threatening Magnussen for position. He's 0.4s behind and 16th.
Lap 45,"[[{'subject': [{'driver': 'STR'}], 'action': 'get', 'object': {'main': ['blue flag'], 'timing': ['lap 45', '16:10:59']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | STR [SEP] Action1 | get [SEP] Object1 | main | blue flag [SEP] Object1 | timing | lap 45 [SEP] Object1 | timing | 16:10:59,Stroll gets the blue flag on lap 45 at 16:10:59.
Lap 46,"[[{'subject': [{'driver': 'VER'}], 'action': 'box', 'object': {'main': ['for ultrasoft tyres']}}, {'subject': [{'driver': 'VER'}], 'action': 'stay in', 'object': {'position': ['9']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | VER [SEP] Action1 | box [SEP] Object1 | main | for ultrasoft tyres [SEP] Agent2 | driver | VER [SEP] Action2 | stay in [SEP] Object2 | position | 9,Verstappen boxes for ultrasoft tyres and stays in ninth.
Lap 49,"[[{'subject': [{'driver': 'HUL'}], 'action': 'pit', 'object': {'main': ['for hypersoft tyres']}}, {'subject': [{'driver': 'HUL'}], 'action': 'stay in', 'object': {'position': ['6']}}, {'subject': [{'driver': 'SIR'}], 'action': 'stop', 'object': {'main': ['for supersoft tyres']}}, {'subject': [{'driver': 'SIR'}], 'action': 'stay in', 'object': {'position': ['19']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | HUL [SEP] Action1 | pit [SEP] Object1 | main | for hypersoft tyres [SEP] Agent2 | driver | HUL [SEP] Action2 | stay in [SEP] Object2 | position | 6 [SEP] Agent3 | driver | SIR [SEP] Action3 | stop [SEP] Object3 | main | for supersoft tyres [SEP] Agent4 | driver | SIR [SEP] Action4 | stay in [SEP] Object4 | position | 19,Hulkenberg pits for hypersoft tyres and stays in 6th. Sirotkin pits for supersoft tyres but stays in 19th.
Lap 51,"[[{'subject': [{'driver': 'SIR'}], 'action': 'get', 'object': {'main': ['blue flag'], 'timing': ['lap 51', '16:19:51']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | SIR [SEP] Action1 | get [SEP] Object1 | main | blue flag [SEP] Object1 | timing | lap 51 [SEP] Object1 | timing | 16:19:51,Sirotkin gets the blue flag on lap 51 at 16:19:51.
Lap 52,"[[{'subject': [{'driver': 'ALO'}], 'action': 'stop', 'object': {'main': ['race']}}, {'subject': [{'other': 'his mclaren car'}], 'action': 'give up', 'object': {'timing': ['first part of lap']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | ALO [SEP] Action1 | stop [SEP] Object1 | main | race [SEP] Agent2 | other | his mclaren car [SEP] Action2 | give up [SEP] Object2 | timing | first part of lap,Alonso pits his mclaren car and gives up the first part of lap.
Lap 53,"[[{'subject': [{'driver': 'STR'}], 'action': 'fly', 'object': {'driver': ['ALO'], 'main': ['past']}}, {'subject': [{'driver': 'STR'}], 'action': 'move up', 'object': {'position': ['19']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | STR [SEP] Action1 | fly [SEP] Object1 | driver | ALO [SEP] Object1 | main | past [SEP] Agent2 | driver | STR [SEP] Action2 | move up [SEP] Object2 | position | 19,Stroll flies past Alonso to move up to 19th.
Lap 54,"[[{'subject': [{'other': 'track'}], 'action': 'be', 'object': {'main': ['clear'], 'location': ['sector 1']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | other | track [SEP] Action1 | be [SEP] Object1 | main | clear [SEP] Object1 | location | sector 1,The track is clear from sector 1.
Lap 56,"[[{'subject': [{'driver': 'VER'}], 'action': 'fly', 'object': {'driver': ['SAI'], 'main': ['past']}}, {'subject': [{'driver': 'VER'}], 'action': 'move up', 'object': {'position': ['9']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | VER [SEP] Action1 | fly [SEP] Object1 | driver | SAI [SEP] Object1 | main | past [SEP] Agent2 | driver | VER [SEP] Action2 | move up [SEP] Object2 | position | 9,Verstappen flies past Sainz to move up to ninth.
Lap 59,"[[{'subject': [{'driver': 'VER'}], 'action': 'set', 'object': {'main': ['new fastest lap'], 'lap_time': ['74.847']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | VER [SEP] Action1 | set [SEP] Object1 | main | new fastest lap [SEP] Object1 | lap_time | 74.847,Verstappen sets a new fastest lap of 74.847.
Lap 60,"[[{'subject': [{'driver': 'STR'}], 'action': 'make', 'object': {'main': ['pitstop', 'for hypersoft tyres']}}, {'subject': [{'driver': 'STR'}], 'action': 'stay in', 'object': {'position': ['19']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | STR [SEP] Action1 | make [SEP] Object1 | main | pitstop [SEP] Object1 | main | for hypersoft tyres [SEP] Agent2 | driver | STR [SEP] Action2 | stay in [SEP] Object2 | position | 19,Stroll makes a pitstop for hypersoft tyres and stays in 19th.
Lap 61,"[[{'subject': [{'driver': 'STR'}], 'action': 'get', 'object': {'main': ['blue flag'], 'timing': ['lap 61', '16:32:42']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | STR [SEP] Action1 | get [SEP] Object1 | main | blue flag [SEP] Object1 | timing | lap 61 [SEP] Object1 | timing | 16:32:42,Stroll gets the blue flag on lap 61 at 16:32:42.
Lap 68,"[[{'subject': [{'driver': 'GRO'}], 'action': 'pit', 'object': {'main': ['from P17', 'to undercut'], 'driver': ['VAN']}}, {'subject': [{'driver': 'VAN'}], 'action': 'be', 'object': {'main': ['still out']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | GRO [SEP] Action1 | pit [SEP] Object1 | main | from P17 [SEP] Object1 | main | to undercut [SEP] Object1 | driver | VAN [SEP] Agent2 | driver | VAN [SEP] Action2 | be [SEP] Object2 | main | still out,"Grosjean pits from P17 to undercut Verstappen, but Vettel is still out."
Lap 68,"[[{'subject': [{'driver': 'GRO'}], 'action': 'quit', 'object': {'main': ['race']}}, {'subject': [{'other': 'his haas car'}], 'action': 'give up', 'object': {'timing': ['first part of lap']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | GRO [SEP] Action1 | quit [SEP] Object1 | main | race [SEP] Agent2 | other | his haas car [SEP] Action2 | give up [SEP] Object2 | timing | first part of lap,"Grosjean has quit the race, giving up his haas car for the first part of lap."
Lap 69,"[[{'subject': [{'driver': 'GRO'}], 'action': 'get', 'object': {'main': ['blue flag'], 'timing': ['lap 69', '16:42:16']}}, {'subject': [{'driver': 'GRO'}], 'action': 'get', 'object': {'main': ['blue flag'], 'timing': ['lap 69', '16:43:23']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | GRO [SEP] Action1 | get [SEP] Object1 | main | blue flag [SEP] Object1 | timing | lap 69 [SEP] Object1 | timing | 16:42:16 [SEP] Agent2 | driver | GRO [SEP] Action2 | get [SEP] Object2 | main | blue flag [SEP] Object2 | timing | lap 69 [SEP] Object2 | timing | 16:43:23,"Grosjean gets the blue flag at lap 69, with a time of 16:42:16. He gets the green flag in 16:43:23."
Lap 70,"[[{'subject': [{'driver': 'MAG'}], 'action': 'approach', 'object': {'driver': ['PER']}}, {'subject': [{'other': 'gap'}], 'action': 'be', 'object': {'main': ['down to', '1.12'], 'driver': ['PER'], 'timing': ['currently']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | MAG [SEP] Action1 | approach [SEP] Object1 | driver | PER [SEP] Agent2 | other | gap [SEP] Action2 | be [SEP] Object2 | main | down to [SEP] Object2 | main | 1.12 [SEP] Object2 | driver | PER [SEP] Object2 | timing | currently,"Magnussen approaches Perez, but the gap is down to 1.12s currently."
Lap 71,"[[{'subject': [{'driver': 'VAN'}], 'action': 'make', 'object': {'main': ['pitstop', 'for supersoft tyres']}}, {'subject': [{'driver': 'VAN'}], 'action': 'climb up to', 'object': {'position': ['14']}}, {'subject': [{'driver': 'HAR'}], 'action': 'box', 'object': {'main': ['for ultrasoft tyres']}}, {'subject': [{'driver': 'HAR'}], 'action': 'drop to', 'object': {'position': ['15']}}], [{'subject': [{'driver': 'GRO'}], 'action': 'pass', 'object': {'driver': ['LEC']}}, {'subject': [{'driver': 'GRO'}], 'action': 'move up', 'object': {'position': ['16']}}, {'subject': [{'driver': 'GRO'}], 'action': 'overtake', 'object': {'driver': ['HAR']}}, {'subject': [{'driver': 'GRO'}], 'action': 'move up', 'object': {'position': ['15']}}, {'subject': [{'driver': 'SIR'}], 'action': 'overtake', 'object': {'driver': ['LEC']}}, {'subject': [{'driver': 'SIR'}], 'action': 'move up', 'object': {'position': ['17']}}, {'subject': [{'driver': 'SIR'}], 'action': 'overtake', 'object': {'driver': ['HAR']}}, {'subject': [{'driver': 'SIR'}], 'action': 'move up', 'object': {'position': ['16']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | VAN [SEP] Action1 | make [SEP] Object1 | main | pitstop [SEP] Object1 | main | for supersoft tyres [SEP] Agent2 | driver | VAN [SEP] Action2 | climb up to [SEP] Object2 | position | 14 [SEP] Agent3 | driver | HAR [SEP] Action3 | box [SEP] Object3 | main | for ultrasoft tyres [SEP] Agent4 | driver | HAR [SEP] Action4 | drop to [SEP] Object4 | position | 15,"Vandoorne makes a pitstop for supersoft tyres, climbing up to 14th. Hamilton boxes for ultrasoft tyres and drops to 15th."
Lap 71,"[[{'subject': [{'driver': 'LEC'}], 'action': 'retire from', 'object': {'main': ['race']}}, {'subject': [{'other': 'his sauber car'}], 'action': 'be stationary', 'object': {'timing': ['start of lap']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | LEC [SEP] Action1 | retire from [SEP] Object1 | main | race [SEP] Agent2 | other | his sauber car [SEP] Action2 | be stationary [SEP] Object2 | timing | start of lap,"Leclerc has retired from the race, his sauber car is stationary at the start of the lap."
Lap 72,"[[{'subject': [{'driver': 'STR'}], 'action': 'fly', 'object': {'driver': ['HAR'], 'main': ['past']}}, {'subject': [{'driver': 'STR'}], 'action': 'move up', 'object': {'position': ['17']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | STR [SEP] Action1 | fly [SEP] Object1 | driver | HAR [SEP] Object1 | main | past [SEP] Agent2 | driver | STR [SEP] Action2 | move up [SEP] Object2 | position | 17,Stroll flies past Hulkenberg to move up to 17th.
Lap 72,"[[{'subject': [{'driver': 'HAR'}], 'action': 'stop', 'object': {'main': ['race']}}, {'subject': [{'other': 'his toro_rosso car'}], 'action': 'be stationary', 'object': {'timing': ['end of lap']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | HAR [SEP] Action1 | stop [SEP] Object1 | main | race [SEP] Agent2 | other | his toro_rosso car [SEP] Action2 | be stationary [SEP] Object2 | timing | end of lap,"Harmon stops the race, his Toro Rosso car is stationary at the end of the lap."
Lap 74,"[[{'subject': [{'other': 'virtual safety car'}], 'action': 'end', 'object': {'timing': ['this lap']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | other | virtual safety car [SEP] Action1 | end [SEP] Object1 | timing | this lap,The virtual safety car has ended this lap.
Lap 75,"[[{'subject': [{'driver': 'SIR'}], 'action': 'get', 'object': {'main': ['blue flag'], 'timing': ['lap 75', '16:51:11']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | SIR [SEP] Action1 | get [SEP] Object1 | main | blue flag [SEP] Object1 | timing | lap 75 [SEP] Object1 | timing | 16:51:11,Sirotkin gets the blue flag on lap 75 with a time of 16:51:11.
Lap 75,"[[{'subject': [{'driver': 'ERI'}], 'action': 'close', 'object': {'main': ['gap to'], 'driver': ['SAI']}}, {'subject': [{'other': 'gap'}], 'action': 'be', 'object': {'main': ['only', '2.29'], 'driver': ['SAI'], 'timing': ['now']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | ERI [SEP] Action1 | close [SEP] Object1 | main | gap to [SEP] Object1 | driver | SAI [SEP] Agent2 | other | gap [SEP] Action2 | be [SEP] Object2 | main | only [SEP] Object2 | main | 2.29 [SEP] Object2 | driver | SAI [SEP] Object2 | timing | now,Erias closes the gap to Sainz to only 2.29s now.
Lap 77,"[[{'subject': [{'driver': 'LEC'}], 'action': 'approach', 'object': {'driver': ['STR']}}, {'subject': [{'other': 'gap'}], 'action': 'be', 'object': {'main': ['down to', '-6'], 'driver': ['STR'], 'timing': ['this lap']}}]]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | LEC [SEP] Action1 | approach [SEP] Object1 | driver | STR [SEP] Agent2 | other | gap [SEP] Action2 | be [SEP] Object2 | main | down to [SEP] Object2 | main | -6 [SEP] Object2 | driver | STR [SEP] Object2 | timing | this lap,Leclerc approaches Stroll and the gap is down to -6s this lap.
