Lap 1,"[{'subject': [{'driver': 'RAI'}], 'action': 'go', 'object': {'main': ['off track'], 'location': ['turn 4']}}, {'subject': [{'driver': 'RAI'}], 'action': 'continue', 'object': {}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | RAI [SEP] Action1 | go [SEP] Object1 | main | off track [SEP] Object1 | location | turn 4 [SEP] Agent2 | driver | RAI [SEP] Action2 | continue,"Raikkonen goes off the track at turn 4, but continues."
Lap 32,"[{'subject': [{'driver': 'MAG'}], 'action': 'overtake', 'object': {'driver': ['HUL']}}, {'subject': [{'driver': 'MAG'}], 'action': 'move up', 'object': {'position': ['8']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | MAG [SEP] Action1 | overtake [SEP] Object1 | driver | HUL [SEP] Agent2 | driver | MAG [SEP] Action2 | move up [SEP] Object2 | position | 8,Magnussen overtakes Hulkenberg to move up to eighth.
Lap 33,"[{'subject': [{'driver': 'RUS'}], 'action': 'enter', 'object': {'main': ['pits', 'for medium tyres']}}, {'subject': [{'driver': 'RUS'}], 'action': 'stay in', 'object': {'position': ['19']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | RUS [SEP] Action1 | enter [SEP] Object1 | main | pits [SEP] Object1 | main | for medium tyres [SEP] Agent2 | driver | RUS [SEP] Action2 | stay in [SEP] Object2 | position | 19,Russell pits for medium tyres and stays in 19th.
Lap 35,"[{'subject': [{'driver': 'HUL'}], 'action': 'come', 'object': {'main': ['in pits', 'for medium tyres']}}, {'subject': [{'driver': 'HUL'}], 'action': 'drop to', 'object': {'position': ['11']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | HUL [SEP] Action1 | come [SEP] Object1 | main | in pits [SEP] Object1 | main | for medium tyres [SEP] Agent2 | driver | HUL [SEP] Action2 | drop to [SEP] Object2 | position | 11,Hulkenberg comes in the pits for medium tyres and drops to 11th.
Lap 35,"[{'subject': [{'driver': 'VET'}], 'action': 'fly', 'object': {'driver': ['LEC'], 'main': ['past']}}, {'subject': [{'driver': 'VET'}], 'action': 'move up', 'object': {'position': ['4']}}, {'subject': [{'driver': 'KVY'}], 'action': 'fly', 'object': {'driver': ['MAG'], 'main': ['past']}}, {'subject': [{'driver': 'KVY'}], 'action': 'move up', 'object': {'position': ['8']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | VET [SEP] Action1 | fly [SEP] Object1 | driver | LEC [SEP] Object1 | main | past [SEP] Agent2 | driver | VET [SEP] Action2 | move up [SEP] Object2 | position | 4 [SEP] Agent3 | driver | KVY [SEP] Action3 | fly [SEP] Object3 | driver | MAG [SEP] Object3 | main | past [SEP] Agent4 | driver | KVY [SEP] Action4 | move up [SEP] Object4 | position | 8,"Vettel flies past Leclerc, moving up to 4th. Kvyat flies past Magnussen to move up to 8th."
Lap 37,"[{'subject': [{'driver': 'NOR'}], 'action': 'approach', 'object': {'driver': ['STR']}}, {'subject': [{'other': 'gap'}], 'action': 'be', 'object': {'main': ['down to', '1.24'], 'driver': ['STR'], 'timing': ['end of lap']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | NOR [SEP] Action1 | approach [SEP] Object1 | driver | STR [SEP] Agent2 | other | gap [SEP] Action2 | be [SEP] Object2 | main | down to [SEP] Object2 | main | 1.24 [SEP] Object2 | driver | STR [SEP] Object2 | timing | end of lap,Norris approaches Stroll and the gap is down to 1.24s at the end of lap.
Lap 42,"[{'subject': [{'driver': 'GIO'}], 'action': 'make', 'object': {'main': ['pitstop', 'for hard tyres']}}, {'subject': [{'driver': 'GIO'}], 'action': 'stay in', 'object': {'position': ['18']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | GIO [SEP] Action1 | make [SEP] Object1 | main | pitstop [SEP] Object1 | main | for hard tyres [SEP] Agent2 | driver | GIO [SEP] Action2 | stay in [SEP] Object2 | position | 18,Giovinazzi makes a pitstop for hard tyres and stays in 18th.
Lap 42,"[{'subject': [{'driver': 'STR'}], 'action': 'close', 'object': {'main': ['gap to'], 'driver': ['PER']}}, {'subject': [{'other': 'gap'}], 'action': 'be', 'object': {'main': ['only', '1.29'], 'driver': ['PER'], 'timing': ['end of lap']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | STR [SEP] Action1 | close [SEP] Object1 | main | gap to [SEP] Object1 | driver | PER [SEP] Agent2 | other | gap [SEP] Action2 | be [SEP] Object2 | main | only [SEP] Object2 | main | 1.29 [SEP] Object2 | driver | PER [SEP] Object2 | timing | end of lap,Stroll has closed the gap to Perez to only 1.29s at the end of the lap.
Lap 43,"[{'subject': [{'driver': 'VER'}], 'action': 'come', 'object': {'main': ['in pits', 'for medium tyres']}}, {'subject': [{'driver': 'VER'}], 'action': 'drop to', 'object': {'position': ['4']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | VER [SEP] Action1 | come [SEP] Object1 | main | in pits [SEP] Object1 | main | for medium tyres [SEP] Agent2 | driver | VER [SEP] Action2 | drop to [SEP] Object2 | position | 4,Verstappen comes in for medium tyres and drops to fourth.
Lap 45,"[{'subject': [{'driver': 'ALB'}], 'action': 'box', 'object': {'main': ['for medium tyres']}}, {'subject': [{'driver': 'ALB'}], 'action': 'drop to', 'object': {'position': ['11']}}, {'subject': [{'driver': 'BOT'}], 'action': 'come', 'object': {'main': ['in pits', 'for soft tyres']}}, {'subject': [{'driver': 'BOT'}], 'action': 'stay in', 'object': {'position': ['2']}}, {'subject': [{'driver': ['HAM', 'MAG', 'KVY', 'RIC']}], 'action': 'pit', 'object': {}}]","Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | ALB [SEP] Action1 | box [SEP] Object1 | main | for medium tyres [SEP] Agent2 | driver | ALB [SEP] Action2 | drop to [SEP] Object2 | position | 11 [SEP] Agent3 | driver | BOT [SEP] Action3 | come [SEP] Object3 | main | in pits [SEP] Object3 | main | for soft tyres [SEP] Agent4 | driver | BOT [SEP] Action4 | stay in [SEP] Object4 | position | 2 [SEP] Agent5 | drivers | HAM, MAG, KVY, RIC [SEP] Action5 | pit","Albon boxes for medium tyres and drops to 11th. Bottas comes in the pits for soft tyres and stays in 2nd. Hamilton, Magnussen, Kvyat, Ricciardo, Stroll all pit."
Lap 45,"[{'subject': [{'driver': 'LEC'}], 'action': 'approach', 'object': {'driver': ['BOT']}}, {'subject': [{'other': 'gap'}], 'action': 'decrease', 'object': {'main': ['to', '1.23'], 'driver': ['BOT'], 'timing': ['end of lap']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | LEC [SEP] Action1 | approach [SEP] Object1 | driver | BOT [SEP] Agent2 | other | gap [SEP] Action2 | decrease [SEP] Object2 | main | to [SEP] Object2 | main | 1.23 [SEP] Object2 | driver | BOT [SEP] Object2 | timing | end of lap,Leclerc approaches Bottas to decrease the gap to 1.23s at the end of the lap.
Lap 46,"[{'subject': [{'driver': 'PER'}], 'action': 'come', 'object': {'main': ['in pits', 'for soft tyres']}}, {'subject': [{'driver': 'PER'}], 'action': 'drop to', 'object': {'position': ['14']}}, {'subject': [{'driver': 'LEC'}], 'action': 'come', 'object': {'main': ['in pits', 'for medium tyres']}}, {'subject': [{'driver': 'LEC'}], 'action': 'stay in', 'object': {'position': ['3']}}, {'subject': [{'driver': ['GAS', 'GRO', 'SAI', 'RAI', 'KUB', 'RUS']}], 'action': 'pit', 'object': {}}]","Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | PER [SEP] Action1 | come [SEP] Object1 | main | in pits [SEP] Object1 | main | for soft tyres [SEP] Agent2 | driver | PER [SEP] Action2 | drop to [SEP] Object2 | position | 14 [SEP] Agent3 | driver | LEC [SEP] Action3 | come [SEP] Object3 | main | in pits [SEP] Object3 | main | for medium tyres [SEP] Agent4 | driver | LEC [SEP] Action4 | stay in [SEP] Object4 | position | 3 [SEP] Agent5 | drivers | GAS, GRO, SAI, RAI, KUB, RUS [SEP] Action5 | pit","Perez pits for soft tyres and drops to 14th. Leclerc comes in for medium tyres and stays in 3rd. Gasly, Sainz, Raikkonen, Kubica, Russell and Russell also pit."
Lap 46,"[{'subject': [{'other': 'safety car'}], 'action': 'deploy', 'object': {'timing': ['lap 46']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | other | safety car [SEP] Action1 | deploy [SEP] Object1 | timing | lap 46,The safety car is deployed on lap 46.
Lap 46,"[{'subject': [{'driver': 'NOR'}], 'action': 'retire from', 'object': {'main': ['race']}}, {'subject': [{'other': 'his mclaren car'}], 'action': 'stop', 'object': {'timing': ['beginning of lap']}}, {'subject': [{'driver': 'STR'}], 'action': 'be out of', 'object': {'main': ['race']}}, {'subject': [{'other': 'his racing_point car'}], 'action': 'give up', 'object': {'timing': ['beginning of lap']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | NOR [SEP] Action1 | retire from [SEP] Object1 | main | race [SEP] Agent2 | other | his mclaren car [SEP] Action2 | stop [SEP] Object2 | timing | beginning of lap [SEP] Agent3 | driver | STR [SEP] Action3 | be out of [SEP] Object3 | main | race [SEP] Agent4 | other | his racing_point car [SEP] Action4 | give up [SEP] Object4 | timing | beginning of lap,"Norris retires from the race, having stopped his mclaren car at the beginning of the lap. Stroll is out of the race too, having given up his racing-point car."
Lap 46,"[{'subject': [{'other': 'fia'}], 'action': 'wave', 'object': {'main': ['yellow flag'], 'location': ['sector 2']}}, {'subject': [{'other': 'stewards'}], 'action': 'wave', 'object': {'main': ['yellow flag'], 'location': ['sector 3']}}, {'subject': [{'other': 'stewards'}], 'action': 'wave', 'object': {'main': ['double yellow flag'], 'location': ['sector 3']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | other | fia [SEP] Action1 | wave [SEP] Object1 | main | yellow flag [SEP] Object1 | location | sector 2 [SEP] Agent2 | other | stewards [SEP] Action2 | wave [SEP] Object2 | main | yellow flag [SEP] Object2 | location | sector 3 [SEP] Agent3 | other | stewards [SEP] Action3 | wave [SEP] Object3 | main | double yellow flag [SEP] Object3 | location | sector 3,The stewards have waved a yellow flag for sector 2 and sector 3. They have also double the yellow flag in sector 4.
Lap 47,"[{'subject': [{'driver': 'LEC'}], 'action': 'catch', 'object': {'driver': ['VET']}}, {'subject': [{'other': 'gap'}], 'action': 'decrease', 'object': {'main': ['to', '0.89'], 'driver': ['VET'], 'timing': ['currently']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | LEC [SEP] Action1 | catch [SEP] Object1 | driver | VET [SEP] Agent2 | other | gap [SEP] Action2 | decrease [SEP] Object2 | main | to [SEP] Object2 | main | 0.89 [SEP] Object2 | driver | VET [SEP] Object2 | timing | currently,Leclerc has caught Vettel and reduced the gap to 0.89s currently.
Lap 48,"[{'subject': [{'driver': 'VER'}], 'action': 'catch', 'object': {'driver': ['BOT']}}, {'subject': [{'other': 'gap'}], 'action': 'decrease', 'object': {'main': ['to', '0.74'], 'driver': ['BOT'], 'timing': ['now']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | VER [SEP] Action1 | catch [SEP] Object1 | driver | BOT [SEP] Agent2 | other | gap [SEP] Action2 | decrease [SEP] Object2 | main | to [SEP] Object2 | main | 0.74 [SEP] Object2 | driver | BOT [SEP] Object2 | timing | now,Verstappen has caught Bottas and the gap has decreased to 0.74s now.
Lap 49,"[{'subject': [{'driver': 'MAG'}], 'action': 'approach', 'object': {'driver': ['GRO']}}, {'subject': [{'other': 'gap'}], 'action': 'decrease', 'object': {'main': ['to', '1.15'], 'driver': ['GRO'], 'timing': ['now']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | MAG [SEP] Action1 | approach [SEP] Object1 | driver | GRO [SEP] Agent2 | other | gap [SEP] Action2 | decrease [SEP] Object2 | main | to [SEP] Object2 | main | 1.15 [SEP] Object2 | driver | GRO [SEP] Object2 | timing | now,Magnussen approaches Grosjean and the gap has decreased to 1.15s now.
Lap 50,"[{'subject': [{'other': 'lapped cars'}], 'action': 'overtake', 'object': {'main': ['now'], 'info': ['3,7,11,23,27,63,88,99']}}]","Write a live blog post describing the following events in a Formula 1 race: Agent1 | other | lapped cars [SEP] Action1 | overtake [SEP] Object1 | main | now [SEP] Object1 | info | 3,7,11,23,27,63,88,99","The lapped cars are now 3,7,11,23,27,63,88,99."
Lap 51,"[{'subject': [{'other': 'track'}], 'action': 'be', 'object': {'main': ['clear'], 'location': ['sector 2']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | other | track [SEP] Action1 | be [SEP] Object1 | main | clear [SEP] Object1 | location | sector 2,The track is clear from sector 2.
Lap 52,"[{'subject': [{'driver': 'MAG'}], 'action': 'overtake', 'object': {'driver': ['GRO']}}, {'subject': [{'driver': 'MAG'}], 'action': 'move up', 'object': {'position': ['7']}}, {'subject': [{'driver': 'SAI'}], 'action': 'pass', 'object': {'driver': ['KVY']}}, {'subject': [{'driver': 'SAI'}], 'action': 'move up', 'object': {'position': ['9']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | MAG [SEP] Action1 | overtake [SEP] Object1 | driver | GRO [SEP] Agent2 | driver | MAG [SEP] Action2 | move up [SEP] Object2 | position | 7 [SEP] Agent3 | driver | SAI [SEP] Action3 | pass [SEP] Object3 | driver | KVY [SEP] Agent4 | driver | SAI [SEP] Action4 | move up [SEP] Object4 | position | 9,Magnussen overtakes Grosjean to move up to seventh. Sainz passes Kvyat and moves up to ninth.
Lap 52,"[{'subject': [{'car': 'safety car'}], 'action': 'will come', 'object': {'main': ['in pits'], 'timing': ['end of lap']}}, {'subject': [{'other': 'race'}], 'action': 'restart', 'object': {'main': ['soon']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | car | safety car [SEP] Action1 | will come [SEP] Object1 | main | in pits [SEP] Object1 | timing | end of lap [SEP] Agent2 | other | race [SEP] Action2 | restart [SEP] Object2 | main | soon,The safety car will come in the pits at the end of the race. The restart will be soon.
Lap 54,"[{'subject': [{'other': 'fia'}], 'action': 'investigate', 'object': {'main': ['incident'], 'driver': ['NOR', 'STR'], 'location': ['turn 2'], 'timing': ['after race']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | other | fia [SEP] Action1 | investigate [SEP] Object1 | main | incident [SEP] Object1 | driver | NOR [SEP] Object1 | driver | STR [SEP] Object1 | location | turn 2 [SEP] Object1 | timing | after race,The FIA is investigating the incident between Norris and Stroll after the race.
Lap 55,"[{'subject': [{'driver': 'RIC'}], 'action': 'pass', 'object': {'driver': ['HUL']}}, {'subject': [{'driver': 'RIC'}], 'action': 'move up', 'object': {'position': ['12']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | RIC [SEP] Action1 | pass [SEP] Object1 | driver | HUL [SEP] Agent2 | driver | RIC [SEP] Action2 | move up [SEP] Object2 | position | 12,Ricciardo passes Hulkenberg to move up to 12th.
Lap 56,"[{'subject': [{'driver': 'RAI'}], 'action': 'overtake', 'object': {'driver': ['PER']}}, {'subject': [{'driver': 'RAI'}], 'action': 'move up', 'object': {'position': ['14']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | RAI [SEP] Action1 | overtake [SEP] Object1 | driver | PER [SEP] Agent2 | driver | RAI [SEP] Action2 | move up [SEP] Object2 | position | 14,Raikkonen overtakes Perez to move up to 14th.
Lap 56,"[{'subject': [{'driver': 'SAI'}], 'action': 'catch', 'object': {'driver': ['GRO']}}, {'subject': [{'other': 'gap'}], 'action': 'be', 'object': {'main': ['only', '0.65'], 'driver': ['GRO'], 'timing': ['end of lap']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | SAI [SEP] Action1 | catch [SEP] Object1 | driver | GRO [SEP] Agent2 | other | gap [SEP] Action2 | be [SEP] Object2 | main | only [SEP] Object2 | main | 0.65 [SEP] Object2 | driver | GRO [SEP] Object2 | timing | end of lap,"Sainz is catching Grosjean, but the gap is only 0.65s at the end of the lap."
Lap 58,"[{'subject': [{'driver': 'SAI'}], 'action': 'overtake', 'object': {'driver': ['GRO']}}, {'subject': [{'driver': 'SAI'}], 'action': 'move up', 'object': {'position': ['8']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | SAI [SEP] Action1 | overtake [SEP] Object1 | driver | GRO [SEP] Agent2 | driver | SAI [SEP] Action2 | move up [SEP] Object2 | position | 8,Sainz overtakes Grosjean to move up to eighth.
Lap 60,"[{'subject': [{'driver': 'KVY'}], 'action': 'overtake', 'object': {'driver': ['GRO']}}, {'subject': [{'driver': 'KVY'}], 'action': 'move up', 'object': {'position': ['9']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | KVY [SEP] Action1 | overtake [SEP] Object1 | driver | GRO [SEP] Agent2 | driver | KVY [SEP] Action2 | move up [SEP] Object2 | position | 9,Kvyat overtakes Grosjean to move up to 9th.
Lap 60,"[{'subject': [{'other': 'fia'}], 'action': 'note', 'object': {'main': ['incident'], 'driver': ['GRO', 'SAI'], 'location': ['turn 1']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | other | fia [SEP] Action1 | note [SEP] Object1 | main | incident [SEP] Object1 | driver | GRO [SEP] Object1 | driver | SAI [SEP] Object1 | location | turn 1,Grosjean and Sainz have both been taken out of the race after an incident at Turn 1.
Lap 64,"[{'subject': [{'driver': 'GIO'}], 'action': 'be threathening', 'object': {'driver': ['PER'], 'main': ['for position']}}, {'subject': [{'driver': 'GIO'}], 'action': 'be', 'object': {'main': ['0.6s behind'], 'driver': ['PER'], 'position': ['15']}}]",Write a live blog post describing the following events in a Formula 1 race: Agent1 | driver | GIO [SEP] Action1 | be threathening [SEP] Object1 | driver | PER [SEP] Object1 | main | for position [SEP] Agent2 | driver | GIO [SEP] Action2 | be [SEP] Object2 | main | 0.6s behind [SEP] Object2 | driver | PER [SEP] Object2 | position | 15,"Giovinazzi is threatening Perez for position. He's 0.6s behind, and Perez is 15th."
